,condition,coord_pair,date,description,id,lat,length overall (LOA),long,make / manufacturer,map_URL,model name / number,price,propulsion type,region,title,url,year manufactured
0,,"['32.260400', '-90.089700']",2016-12-20 15:13,"Great shape. 601 two146050. 2006. 230 hp 4.3 Volvo Penta. 120hrs. everything works like it should. No issues at all, just waiting on warm weather. Price is firm.",5912725404,32.260400,19,-90.089700,,"https://maps.google.com/maps/preview/@32.260400,-90.089700,16z",,$11500,power,,Four Winns Horizon 190 *reduced*,https://meridian.craigslist.org/boa/5912725404.html,
1,excellent,,2016-12-19 19:46,"Lightly used Kayak, entirely on creeks. Excellent condition and will sell with paddle.",5926258866,,10,,,,,$75,human, (Dalewood),10' Kayak,https://meridian.craigslist.org/boa/5926258866.html,
2,,"['34.831700', '-86.886700']",2016-12-18 14:32,"Looking to trade my classic 1940 Plymouth business coupe street rod for a nice 18' - 21' Dual console Nitro - Triton - Skeeter 150 - 200 hp motor (low hours) swing away tongue, Boat must be of equal value I have a 1940 Plymouth business coupe (no back seat) older restorarion about 11 yrs ago Paint is good with some minor body filler blimishes, no rust or bubbles, prefectly straight steel body and lines (has to be to be black and I mean it is BLACK) driver door window is cracked 15"" cragars (7"" on front / 8"" on rear) new tires nova frontend, camaro rearend all chrome good/new 350 vortec, mild cam, headers, new edelbrock, bored 30, forged pistons (97 camaro) 5 speed manual transmission fuel cell all new gauges that work, new electric wiper motor turn signals, interior lights all work Ididit tilt steering colum power steering (pinky steering), power disc brakes, heater (no ac) new exhaust, pipes ran zig zag through the frame new custom interior (no seat belts) trunk needs carpet runs and drives perfect, strong and fast, temp runs 175-180 on these hot days Not to many of these around especially in this shape, all steel body. I believe you could drive this car anywhere, a little over 2,600 miles on this car now. Sells with Bill of Sale, no title,. Please reply by sending pics and info by email through CL",5915051620,34.831700,18,-86.886700,,"https://maps.google.com/maps/preview/@34.831700,-86.886700,16z",,$20500,power, (Athens Al),Trade for Bass Boat.......,https://meridian.craigslist.org/boa/5915051620.html,
3,,"['32.156300', '-88.847400']",2016-12-08 13:09,I have a 1971 can cutter the boat is in great shape. It has one soft spot in floor easy fix. Motor needs some work. I have all the parts to fix it. Will negotiate on price. Six / zero/ one/ 604 3473. It has a 50 hp evinruge motor all running lights work.  It also has 4 anchor cranks mounted on boat. It has a troller motor that works perfect. Trailer is in great shape.,5911065413,32.156300,16,-88.847400,,"https://maps.google.com/maps/preview/@32.156300,-88.847400,16z",,$500,power, (Enterprise),1971 can cutter boat,https://meridian.craigslist.org/boa/5911065413.html,
4,good,"['32.148900', '-89.001100']",2016-12-06 09:04,"Have not ran in 3 years, shed kept but not running. Trailer also included, cosmetics look great. Firm on price!",5907709046,32.148900,10,-89.001100,Bombardier,"https://maps.google.com/maps/preview/@32.148900,-89.001100,16z",Seadoo,$500,power,,Jet ski/ seadoo bombardier xp,https://meridian.craigslist.org/boa/5907709046.html,1998
5,like new,"['30.848558', '-88.059347']",2016-12-04 15:10,"Honda  O B 4 stroke 20 HP 2010  motor is in like new condition........very low hours with manual pull start and shift......comes with the gas tank only 100% eth, free gas been run in motor. priced at$2175.00......you can call me at show contact info anytime after 9am and before 8pm.........I will NOT  answer TEXTS OR EMAILS ...................thanks",5905329234,30.848558,20,-88.059347,HONDA,"https://maps.google.com/maps/preview/@30.848558,-88.059347,16z",4 STROKE,$2175,power," (satsuma,al)",HONDA O B  4 STROKE,https://meridian.craigslist.org/boa/5905329234.html,2010
6,excellent,"['30.138714', '-84.311914']",2016-11-30 20:42,"Stow Away Marine & More Conveniently Located near the water! The Location of your next boat, or boat service. This is what we have for you today! 14' FIBERGLASS JON BOAT 20HP THIS IS A VERY ECONOMICAL BOAT THAT IS NOT ONLY GREAT IN THE RIVER, BUT WILL DO VERY WELL AS AN INSHORE BAY BOAT. ALL AT AN INEXPENSIVE PRICE! $2500.00 BOAT FEATURES: -20 HP Johnson Motor -Single Axle Trailer -1 new fold Down Swivel Fishing Chair -Navigation & Docking Lights -Bow Storage -6 Gallon Fuel tank -$2500.00 Great Customer Service! From prop to T-top we do a full inspection and service of all boats in our inventory so that you are happy with a lasting boat for a great price. Financing is Available! Reasonable Trades and Offers Considered. PLEASE VISIT OUR WEBSITE AT: www.stowawaymarine.net Stow Away Marine & More, Inc. 4815 D Coastal Hwy, Crawfordville, Florida 32327 Located beside the Chevron on the corner of Spring Creek Hwy and Hwy 98. Gerard Cell: show contact info Shop: (850) 926-BOAT (2628)",5900014939,30.138714,14,-84.311914,,"https://maps.google.com/maps/preview/@30.138714,-84.311914,16z",,$2500,power, (Crawfordville),Jon Boat 14' w/ Mercury 20HP,https://meridian.craigslist.org/bod/5900014939.html,
7,excellent,"['30.139753', '-84.310884']",2016-11-30 19:32,"Stow Away Marine & More Conveniently Located near the water! The Location of your next boat, or boat service. This is what we have for you today! This Old Town Discovery 164 Canoe 16' is in great shape. More than enough room for 2 people. Very nice, solid Canoe for maneuvering through the waterways of Florida! Great Customer Service! From prop to T-top we do a full inspection and service of all boats in our inventory so that you are happy with a lasting boat for a great price. Financing is Available! Reasonable Trades and Offers Considered. PLEASE VISIT OUR WEBSITE AT: www.stowawaymarine.net Stow Away Marine & More, Inc. 4815 D Coastal Hwy, Crawfordville, Florida 32327 Located beside the Chevron on the corner of Spring Creek Hwy and Hwy 98. Gerard Cell: show contact info Shop: (850) 926-BOAT (2628)",5900002257,30.139753,16,-84.310884,OLD TOWN,"https://maps.google.com/maps/preview/@30.139753,-84.310884,16z",Discovery,$600,human, (Crawfordville),OLD TOWN Discovery Canoe,https://meridian.craigslist.org/bod/5900002257.html,
8,good,,2016-11-30 17:59,"Nice 1982 Ski Nautique model 2001 -Strong 302 V8 motor. Great on gas, lots of power. Starts every time. Never had any problems. -Wakeboard tower included with purchase. No holes in boat, the tower is not attached. -Skis, rope, and tube included. -Reason for sale is I moved off the lake. Thanks for the interest and I look forward to hearing from you.",5899951656,,21,,Ski Nautique,,2001,$4500,power, (Meridian),1982 Ski Nautique 2001,https://meridian.craigslist.org/boa/5899951656.html,1982
9,,"['31.628391', '-88.330593']",2016-11-30 09:37,1995 dynatrak bass boat 18ft with 150 mercury text or call show contact info,5899083073,31.628391,18,-88.330593,,"https://maps.google.com/maps/preview/@31.628391,-88.330593,16z",,$5500,power,,Bass boat,https://meridian.craigslist.org/boa/5899083073.html,
10,,,2016-11-29 12:55,"I build heavy duty aluminum boats custom built to your specifications. We sell our boats to people all over the country. Serious calls only*Call only during business hours Monday-Friday 7:00am-5:00pm- Please visit our website below https://sites.google.com/site/custombuiltaluminum/ Monday-Friday 7:00am-5:00pm show contact info Located in Long Beach, MS..................Home of the ""Long Beach Boat"" Like us on Facebook ""Long Beach Aluminum Boats"" Long Beach, MS bow fishing boats /custom boat builder heavy duty aluminum boats /commercial boats duck boats/ work boats/ tunnel hull/ jon/ bardge",5866915810,,23,,,,,,power,,Aluminum boats *custom*,https://meridian.craigslist.org/bod/5866915810.html,
11,excellent,,2016-11-28 22:07,"Great condition, 60HP Mercury 4-stroke Bigfoot runs great, 30gal fuel tank, 80lb Minn Kota Terrova w/ new iPilot Remote, new DualPro Two Bank 10amp onboard charger, new Boss Marine Radio & Speakers, Eagle FishMark480 fish finder, Bimini top, Sink, Live well, Changing room, 2 front bow captain seats, dual axle trailer w/ surge brakes, new trailer bunks (runners) and boat cover. Only used 3-4 times a year, serviced regularly. NADA Avg Retail is $16,530. This is a really good deal! Serious inquiries ONLY!",5897025069,,24,,Sun Tracker,,Party Barge Signature Series,$15500,power," (Decatur, MS)",2007 Pontoon - 24ft Sun Tracker Party Barge,https://meridian.craigslist.org/boa/5897025069.html,2007
12,excellent,[],2016-11-23 11:58,"Nice 1992 Tracker Marine Party Hut with tri-toon powered by Johnson 40hp. Includes full camper canvas, fresh water, stove, ice box, sleeper lounges, enclosed head.",5847230533,,30,,Tracker Marine,https://maps.google.com/?q=loc%3A+%37%30%34+HIGHWAY+%32%39%34+Murphy+MS+US,30 Party Hut,$9995,power, (MURPHY NC),1992 30 Tracker Party Hut Tri-Toon 40hp,https://meridian.craigslist.org/bod/5847230533.html,1992
13,new,,2016-11-23 06:06,"WE HAVE NEW, USED, CUSTOM ALUMINUM BOAT TRAILERS WE HAVE A FULL SERVICE REPAIR SHOP AND CAN GET ANY BOAT TRAILER PART WHY BUY A STOCK TRAILER WHEN YOU CAN HAVE A CUSTOM BUILD ALUMINUM TRAILER BUILT FOR BELOW DEALER COST!!! EVERY TRAILER BUILT BY OUR MASTER CRAFT MEN AND BUILT TO THE SPEC OF YOUR BOAT!!! ALUMINUM I-BEAM ALUMINUM CROSS MEMBERS TORSION AXLES LED LIGHTS GUIDE POLES FRONT CENTER BUNKS CUSTOM REAR CYPRESS BUNKS HEAVY DUTY JEEP STYLE WALK ON FENDERS TWO YEAR ROAD SIDE ASSISTANCE ON ALL TIRES CUSTOM BUILT TO SPEC UPGRADES AVAILABLE- NEW SEALED AXLES KODAGUARD BRAKES ALUMINUM RIMS`` ALUMINUM BRACKETS",5843615784,,45,,DCT,,17' TO 45' CUSTOM BUILT,$1,power, (DELIVERED),CUSTOM ALUMINUM BOAT TRAILER / BOAT TRAILER PARTS,https://meridian.craigslist.org/bod/5843615784.html,2017
14,good,"['32.495284', '-88.510151']",2016-11-17 07:26,This 1997 maxim SLR 2000 is a good running boat in pretty good condition the boat has minor scratches and they seats are a little crack from the weather but no rips or tears it has a 5.7 Mercury mariner cruiser inboard/outBoard.  The boat runs great I live on a lake so before you buy your welcome to test any other questions call or text I may not answer from 7 to 5 in the day but after five I can answer any phone calls 6200 or Best offer I will consider trades for a side-by-side,5880398113,32.495284,21,-88.510151,Maxum,"https://maps.google.com/maps/preview/@32.495284,-88.510151,16z",SLR 2000,$6200,power,,1997 Maxum SLR,https://meridian.craigslist.org/boa/5880398113.html,1997
15,,"['33.481200', '-88.355400']",2016-11-15 12:13,Got a 94 364V ranger boat. With a Mercury XR6.  Both in great condition.   Boat runs 62 loaded with 2 ppl and equipment.  Recently had compression on motor checked. Motor runs great. Has an older depth finder. Nothing fancy. Has a 24V trolling motor. Motor guide 75 pro series.   Any questions just ask.  Needing to sale and payoff other things.  $7700obo.  Negotiable.  May look at trades.,5877679259,33.481200,18,-88.355400,,"https://maps.google.com/maps/preview/@33.481200,-88.355400,16z",,$7700,power, (Columbus),94 Ranger XR6,https://meridian.craigslist.org/boa/5877679259.html,
16,,,2016-11-14 05:31,"Motor was made in 1984. Cranks and runs good. New tank, line, and kill switch. Pull start. $1,200 Call or text show contact info",5875526499,,100,,Evinrude,,,$1200,power," (Gilbertown, AL)",Evinrude 20 hp tiller steer motor,https://meridian.craigslist.org/boa/5875526499.html,1984
17,,,2016-11-12 08:16,"Selling my bass boat. It's a 16.5ft Avenger with an 88 Evinrude. It has a brand new floor with new carpet and seats less than 6 months old. Has two live wells, one in the front and one in the back. Comes with a 24 volt trolling motor. Also comes with a radio.  All pumps work and are less than a year old. Motor runs great, does 51-52mph with me and gear in it. Contact me at show contact info for more info.",5872822231,,165,,Avenger,,,$3800,power,,'89 Avenger Bass Boat,https://meridian.craigslist.org/boa/5872822231.html,
18,,"['32.584300', '-88.187200']",2016-11-10 11:04,"I am selling my 1994 Fish and Ski Boat. It is a Hydra-Sport 18 foot, green and white, with an evinrude 115 motor. I have had the boat for about 2 years and don't have time take it out on the river. I am selling the boat as is. It runs good and the trolling motor and depth finder work good. the live wells work good also. The trailer is in decent shape being a 1994. Some of the gauges do not work. i will send pictures on request. Price is negotiable.",5869992411,32.584300,18,-88.187200,,"https://maps.google.com/maps/preview/@32.584300,-88.187200,16z",,$3750,power, (Livingston),1994 Fish and Ski boat for sale,https://meridian.craigslist.org/boa/5869992411.html,1994
19,,,2016-11-08 17:56,"Interested in trading my SeaRay Monaco 210 ski boat for a pontoon of similar value. Boat had entire engine rebuilt two seasons ago. Engine is a Chevy 350 (Mercruiser 260hp) with a 4BBL. Starts and purrs like a dream. New stainless prop this year. Alpha One outdrive with all seals in good shape and fluids just serviced; has power steering. All electrical stuff works like it should, including lights and newly installed cockpit LEDs. - Tandem axle trailer included w/ surge brakes - Dual battery setup (deep cycles) with isolator switch. - Clarion head unit with CD player and aux input, with 4 speakers and wired for amps and sub. - 40 gal fuel tank - Bow and cabin weather enclosures - Original bimini in like new condition - Recently reconditioned teak wood all over If interested in a trade, email with pictures and we can arrange to talk. Thanks!",5843022794,,21,,Sea Ray,,Monaco,$1,power, (Dalewood),SeaRay Monaco 21' - Mercruiser 260/Alpha One,https://meridian.craigslist.org/boa/5843022794.html,
20,fair,,2016-11-06 15:36,Few problems but I have ordered all the parts to fix it already. It has a 50 hp evinruge motor.  Troller motor works great. Running lights work. It is a great boat I did have it cranked an running. 500 0bo gets it 601-six-zero-four-3473. It has been stored under my shed,5864211287,,16,,Cane cutter,,,$500,power, (Enterprise),16.2 cane cutter bass boat,https://meridian.craigslist.org/boa/5864211287.html,
21,,,2016-12-20 09:53,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",5926795026,,,,,,,$100,,,Kayak,https://meridian.craigslist.org//hattiesburg.craigslist.org/boa/5926795026.html,
22,,,2016-12-20 17:17,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",5927465528,,,,,,,$700,,,20ft Venture bass boat,https://meridian.craigslist.org//jackson.craigslist.org/boa/5927465528.html,
23,,,2016-12-20 15:13,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",5912717074,,,,,,,$11500,,,Four Winns Horizon 190 *reduced*,https://meridian.craigslist.org//jackson.craigslist.org/boa/5912717074.html,
24,,,2016-12-20 14:48,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",5918425254,,,,,,,,,,We Haul Off Old BOATS MOTORCYCLES / CARS / SEA DOS,https://meridian.craigslist.org//jackson.craigslist.org/boa/5918425254.html,
25,,,2016-12-20 14:31,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",5927243650,,,,,,,$2500,,,17 ft. Bass Tracker,https://meridian.craigslist.org//jackson.craigslist.org/boa/5927243650.html,
26,,,2016-12-20 11:15,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",5926927495,,,,,,,$5000,,,Boat for sale,https://meridian.craigslist.org//jackson.craigslist.org/boa/5926927495.html,
27,,,2016-12-20 10:39,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",5921747440,,,,,,,$7999,,,Cobia 2003 Bay Boat,https://meridian.craigslist.org//jackson.craigslist.org/boa/5921747440.html,
28,,,2016-12-20 16:40,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",5927401006,,,,,,,$22000,,,2016 Lowe stinger 195,https://meridian.craigslist.org//tuscaloosa.craigslist.org/boa/5927401006.html,
29,,,2016-12-20 12:41,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",5927071200,,,,,,,$500,,,Great Christmas Gift 1436 Flat Bottom,https://meridian.craigslist.org//tuscaloosa.craigslist.org/boa/5927071200.html,
30,,,2016-12-20 19:46,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",5927618569,,,,,,,$2500,,,14 Ft Jon Boat 15 hp,https://meridian.craigslist.org//mobile.craigslist.org/boa/[phone].html,
31,,,2016-12-20 18:24,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",5927537972,,,,,,,$75000,,,Commercial Fishing Boat - 30',https://meridian.craigslist.org//mobile.craigslist.org/boa/[phone].html,
32,,,2016-12-20 17:55,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",5927508008,,,,,,,$200,,,Scrambler XT Ocean Kayak,https://meridian.craigslist.org//mobile.craigslist.org/boa/[phone].html,
33,,,2016-12-20 17:10,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",5909275534,,,,,,,$200,,,15' canoe,https://meridian.craigslist.org//mobile.craigslist.org/boa/[phone].html,
34,,,2016-12-20 16:59,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",5927444280,,,,,,,$4000,,,13' Boston Whaler,https://meridian.craigslist.org//mobile.craigslist.org/boa/[phone].html,
35,,,2016-12-20 15:13,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",5912727191,,,,,,,$11500,,,Four Winns Horizon 190 *reduced*,https://meridian.craigslist.org//mobile.craigslist.org/boa/[phone].html,
36,,,2016-12-20 14:28,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",5901564743,,,,,,,$75000,,,55Ft Charter Boat,https://meridian.craigslist.org//mobile.craigslist.org/boa/[phone].html,
37,,,2016-12-20 14:20,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",5897568047,,,,,,,$1495,,,MERCURY 150hp SHORT SHAFT $1495.00,https://meridian.craigslist.org//mobile.craigslist.org/boa/[phone].html,
38,,,2016-12-20 14:20,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",5900618054,,,,,,,$1200,,,JOHNSON 48hp OUTBOARD $1200.00,https://meridian.craigslist.org//mobile.craigslist.org/boa/[phone].html,
39,,,2016-12-20 14:20,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",5900640856,,,,,,,$500,,,"OLD JOHNSON 40hp SHORT SHAFT TILLER HANDLE 15"" $500.00",https://meridian.craigslist.org//mobile.craigslist.org/boa/[phone].html,
40,,,2016-12-20 14:19,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",5901086563,,,,,,,$800,,,MUD MOTOR 16hp LONG TAIL $800.00,https://meridian.craigslist.org//mobile.craigslist.org/boa/[phone].html,
41,,,2016-12-20 14:19,"No web page for this address 404 Error _____________
( return to )
( craigslist )
( homepage? )
 ------------- 
       O 
        O   ^__^
         o  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||",5901106191,,,,,,,$500,,,"OLD JOHNSON 40hp SHORT SHAFT TILLER HANDLE 15"" $500.00",https://meridian.craigslist.org//mobile.craigslist.org/boa/[phone].html,
