,condición,date,description,engine hours (total),id,length overall (LOA),make / manufacturer,model name / number,price,region,tipo de propulsión,title,url,year manufactured
0,excellent,2016-12-11 09:56,"This is a great buy. New boat purchased,  this one needs to be sold. 2004 Cranchi Endurance powered by Volvo diesels. This boat is one of the best maintained in her class. She shows extremley well. Low Profile has been maintained with an open check book. Low Profile has many many extras, Satellite TV, upgraded sound system, New Raymarine Touch Screen, underwater lights and  two underwater cameras!! Low Profile has been kept on a lift, there is no anti fouling and the DPH drives are like new. Located in the north Ft. Lauderdale, Florida area. For more information call ver datos contacto",788,5910682869,42,Cranchi,Endurance 41,$159000," (Pompano Beach, FL)",alimentación,2004 Cranchi Endurance 41,https://puertorico.craigslist.org/boa/5910682869.html,2004
1,excellent,2016-12-07 08:29,"Price just dropped to  $189,000 Lady Jasmyn cruises between the US & BVI's & can be viewed in St Croix USVI. Purposely priced low due to the location, the vessel offers great value to prospective buyers for the  investment in an airline ticket. Do not let the location deter you. Come on over and check it out!  The captain/owner can assist buyer on air & affordable lodging on St. Croix as well as easy shipping  or delivery to PR or Florida. Do not miss out on checking out this beautifully maintained yacht. Classic 1985 uniquely designed with an impressive 24' beam. Huge flybridge, cockpit & foredeck for family & friends. New Yanmar engines & gears w/only 400 hours!. Reduced from $295,000 to $219,000 and now just lowered to  $189,000 by motivated owner. She has never been chartered. New bottom paint, zinc's & survey (Feb.2016). The survey was conducted visually & by sounding--""Hulls are in generally good overall condition"" (No blisters, de-laminations & issues). Don't let the age fool you. This is a well maintained vintage vessel, far superior to many newer cheaper made vessels that won't hold up like this beauty has over time. This yacht is becoming ""timeless"" and increasingly more sought after for the purist cruiser. She has never been chartered & properly maintained the value of this boat will not continue to depreciate but will increase. Rock solid and of stout construction she handles heavy sea-ways with ease, safety & comfort.  Professionally installed cost of NEW engines is over $90,000. The pilot-house salon (16' x 16') has an incredible 360 degree panoramic view. Teak & holly soles thru-out. Galley is 10' x 5' w/ 14' of counters. Throughout the interior, rich teak wall coverings & joinery are featured (no plastic). The master & guest forward cabins have walk around queen-sized beds (NO CRAWLING AROUND IN A V-BERTH) .Both aft queen cabins are spacious. The 13'x 20' solid foredeck (w/ 5 huge lockers) is accessed by 2.5' wide walk-arounds. The 9' x 15' cockpit has 26' of continuous cushioned seating shaded by a hard-top/sundeck. The stern has twin 4x5 swim platforms.  The impressive enclosed flybridge has built in cushioned seating for 10 never leaving the Captain out of all the fun. A few specs: Dual Helms,  24'beam, 3.5' draft, 2 X 110 HP turbo diesel Yanmar 4JH4-HTE (new 2012 W/ 400 hrs), 15 KW Westerbeke genset w/ 1950 hrs, 2 Heads, Fuel 400 GAL. Water 200 GAL. A/C thruout. Economical, total for both engines using only 2.8 gals/hr @ cruising speed of 9 knots= 1,400 mile range. Call for inventory. Thanks for looking, Captain Norm. ver datos contacto owner.",400,5883365005,46,C&C Logical,24'Beam,$189000, (St Croix USVI),alimentación,46' Power Cat -Sleeps 10. New price drop,https://puertorico.craigslist.org/boa/5883365005.html,1985
2,excellent,2016-12-05 12:58,"1984 Bertram Sport Fisherman 33 Ft. Fly Bridge Twin 315 Cummins Diamond Edition Diesel engines with 350 hours on them. Northern Lights Racor 6KW generator with 50 hours. Cruisair 16,000 BTU ICOM-IC-M502 VHF Radio Autopilot - Si-Tex SP 80 Sterio - Horizon Garmin 12"" screen combo GPS/Fishfinder Dive Platform w/extension ladder Forward double bed, galley, dinette, refrig, head This boat is in great shape and runs at 16 - gallons per hour at 20 mph",350,5906361219,33,Bertram,Sport Fisherman,$70000, (Florida Keys),alimentación,1984 Bertram Sport Fisherman 33 ft. Fly Bridge,https://puertorico.craigslist.org/boa/5906361219.html,1984
3,like new,2016-12-05 09:36,"2003 Center Console Kew West 230 con motor Yamaha 200 hp Fuel Injection. Not too big Not too Small!  Para hangear no tiene precio! Excelentes condiciones! Full equipado, con equipo de música, GPS, VHF, Cooler Seat, Cover y Trailer de Aluminio. Para mayor informacion, por favor, hablar con Willy Tel. ver datos contacto *** TURN KEY BOAT *** NEGOCIABLE por Walk Aroung 27 ft +",,5897954598,23,Key West,230,$24999, (Fajardo),alimentación,Center Console Key West Boat w/ Yamaha 200HP,https://puertorico.craigslist.org/boa/5897954598.html,2003
4,,2016-12-04 16:30,"Custom Carolina sportfishing boats built by  Outerbanks Boatworks, Harkers Island NC. let us build your next boat",,5905287353,37,,,,,alimentación,Custom Carolina,https://puertorico.craigslist.org/boa/5905287353.html,
5,excellent,2016-12-04 15:45,"Boats for as low as 10,000 in fair to great condition. Contact me for more info on these beautiful vessels.",0000,5905220353,21,sea ray,0000,,,alimentación,boats for sale for low prices.,https://puertorico.craigslist.org/boa/5905220353.html,2006
6,excellent,2016-12-02 20:11,"1998 Angler catamaran de 19 pies.fish finder,depth finder,auto pilot,Furuno gps,outriggers,downriggers cannon,live well,ice chest,center console,t top,radio Cb,stereo150 hp Johnson ocean pro,trailer en aluminio.",,5902903004,19,Angler,Catamaran,$13000, (Rincon),alimentación,1998 Angler Catamaran center console,https://puertorico.craigslist.org/boa/5902903004.html,1998
7,like new,2016-11-30 22:26,"17.6ft hull made by skeeter boats. boat has been fully restored have before and after pictures. everything is new, has all new gauges, wires, pumps, led lights all around, brand new upholstery, 2 bait wells, a cooler, washdown pump, bilge pump, bait pump, a brand new push platform was also added to it and is powered by a 150hp mercury outboard. this boat is running perfect and is ready to hit those beautiful key west flats. for more info call me at ver datos contacto $4,700 obo",,5858350869,17,YNX/Trophy Boats,,$4700, (Dade),alimentación,17 Ft. Flats Boat,https://puertorico.craigslist.org/boa/5858350869.html,1986
8,good,2016-11-30 21:41,"Yamaha 225 four stroke in great condition. Includes VHF and Lowrance GOS. Boat need some painting. Extremely spacious, floor and transom was done 4 years ago. ver datos contacto",,5900076146,26,Pro Line,Center Console,$11500, (Carolina),alimentación,Pro Line 26 center console,https://puertorico.craigslist.org/boa/5900076146.html,1992
9,fair,2016-11-30 13:17,"Motor-sailer ketch with a pilothouse.  Great boat for living aboard.  At anchor in Playa Salinas harbor. Sold as-is.  Engine (Perkins 6.354) and dinghy outboard (Tohatsu 6 four-stroke) run fine, hull is fine, wind-generator is fine, ground-tackle is excellent, bottom painted recently, but most other things need repair or replacement.",6000,5899268643,44,Gulfstar,44MS,$20000, (Playa Salinas PR),vela,1973 Gulfstar 44 motor-sailer Magnolia,https://puertorico.craigslist.org/boa/5899268643.html,1973
10,nuevo,2016-11-23 15:43,"Imemsa Panga Nuevo. Todos los Imemsa tienen 5 anos de garantia. Para mas informacion envia mensaje al inbox. Eslora 7.65 mts / 25.08 pies Manga 1.84 mts / 6.03 pies Puntal 0.63 mts / 2.06 pies Espejo 55.80 cm / 22 pulgadas Cap. Max. de carga 1,200 Kgs. / 2,646 lbs Peso promedio 450 Kgs / 992 lbs New Imemsa Panga for sale by the Caribbean's Exclusive importer and distributor, Legacy Boats. All Imemsa pangas have a 5 year warranty. For more information reply to this ad. Eslora 7.65 mts / 25.08 pies (Length) Manga 1.84 mts / 6.03 pies (Width/Beam) Puntal 0.63 mts / 2.06 pies Espejo 55.80 cm / 22 pulgadas Cap. Max. de carga 1,200 Kgs. / 2,646 lbs Peso promedio 450 Kgs / 992 lbs",,5889713138,25,Imemsa,25W,$10750, (San Juan),alimentación,Imemsa 25' Panga Nuevo,https://puertorico.craigslist.org/boa/5889713138.html,
11,excellent,2016-11-22 00:20,"Walk around 1993, 2x 200 Saltwater Series. Cabina, tangones, radio, antena Shakespeare nueva, incluye trailer.",,5887456487,25,Grady White,Sailfish,$29000, (Salinas),alimentación,25' Grady White Sailfish,https://puertorico.craigslist.org/boa/5887456487.html,1993
12,excellent,2016-11-20 10:58,"Tu ere una delicia asi hoy como llegaste te desnudaste y tenia ese bicho gordo doblau riquisimo parao............ en tu calsones blanco desde que me viste y yo empese a chuparte tu tetita con mi lengua y agarandote ese hermoso y delicioso bicho tan rico que tu lo tiene sobandotelo y sientiendo esa bavita que tu vota siempre que yo te atiendo wao me tenia bien beyaka y cuando te acostate en la cama y yo empese a sobaste mi bicho dentro de tu culo y a besarte el culo y sentir ese olor tan rico que tu tiene en tu culo y luego a que tu sienta mi bicho dentro de tu culo.................... y tu me decia que te haga de todo que te castigue que te coma wao me tenia super beyaka y tu como........................ tenia ese bicho por explotar de tan exitado y de darme toda esa leche que no aguantaste que cuando sentiste mi labio rosar tu boca tu labio te salio toda esa leche ahi puñeta como gritaste dandome esa leche solamente de yo rosar mi labio con tu labio y tu sentir mi manos en tu bicho tu estaba muy exitado y beyako que rico verte venir asi me encanto todavia esta la cama embarada de tu leche uuuuuffff que delicia ,,,,,,,,Tu tambien (((LLAMA q te hare venir bien rico GARANTIZADA )) SOY TRANSEXUAL..( siete ocho siete tres sei ocho dos dos cero dos. CON DINERO EN MANO",1,5884859248,26,Disponible 24 hora,Disponible ya,,,humana ,HAZME TU YA,https://puertorico.craigslist.org/boa/5884859248.html,1990
13,,2016-11-14 07:47,Selling a very clean and well maintained 1994 90 Yamaha 2 stroke 20 inch. Perfect compression. You are buying this engine from a professional marine service center. Installation and complete rigging is available. Call for more details.  WE'LL SHIP ANYWHERE,,5855922377,16,,,$2000,,alimentación,Yamaha 90 2 stroke,https://puertorico.craigslist.org/boa/5855922377.html,
14,excellent,2016-11-12 14:43,"1990 MAKO210 Walk Around 21'-3""	8'- 0"" 13""	20°	25""	2500 lbs	110 Gal.	X	230   POWER BY 2004 YAMAHA HP WITH 235 HOURS -THE BOAT HAS TRIM TABS VFH RADIO ORIGINAL FULL CANVAS AND CUSHON  -TRAILER IS INCLUDED THESE BOAT IS IMPORTED FROM FLORIDA      THESE WILL  get you there and ensure you spend more time fighting the fish and less fighting the water conditions.",21,5873299905,21,MAKO,21 CUDI CABIN WA,$14300, (SAN JUAN),alimentación,MAKO 21 WALK AROUND CUDI CABIN,https://puertorico.craigslist.org/boa/5873299905.html,1990
15,excellent,2016-11-11 17:06,"2 motores MerCruiser 5.0, patas Bravo III dual prop; Underwater lights, planta Kholer 5 kilo, aire, nevera, microondas, estufa, TV-DVD, sistema de música, windlass, BBQ, Dingui de 8' con motor Yamaha 4hp.",,5871992679,31,Monterey,,$39500, (Fajardo),alimentación,Inmaculada Monterery 31' 2001,https://puertorico.craigslist.org/boa/5871992679.html,2001
16,good,2016-11-11 09:59,"This is a very nice 1995 30' Bertram Moppie. Has twin 2012 Cummins diesels with only about 570 hours and a Northern Lights generator. The boat has transom door and swim platform, air conditioning, radar, gps, vhf radio, auto pilot, stereo and more. Runs great and has been well loved. Call to come and inspect or have your surveyor go over it. Call Barbara at: ver datos contacto",570,5836111000,30,Bertram,30 Moppie,$76000, (Palm Beach Gardens),alimentación,1995 Bertram 30 Moppie,https://puertorico.craigslist.org/boa/5836111000.html,1995
17,,2016-11-08 10:35,"42 Nauset lobster/tuna 1996 solid glass, low clean boat that cruises at 18 and 21 WOT. 8 gallons a hour. fast, clean, 8000 total hrs from new. Split pilot house built for 6' plus. 6CTA with Twin Disc gear. Pitts drive shaft PTO & SS 12"" hauler. 12 swivel rod holders. Full electronics. New boat on the way. Best priced solid fiberglass 42' lobster/tuna/charter boat that is fast and economical around. Only emails with complete contact information will be returned or phone calls. ver datos contacto",,[phone],44,,,$165,,alimentación,42 Nauset lobster/tuna 1996 solid glass,https://puertorico.craigslist.org/boa/5824338277.html,
18,,2016-11-06 19:58,"acturer: Volvo Penta model name / number: D6, IPS 3 crankshafts 3 bare engine blocks 3 heat exchangers 3 wiring harness 3 aftercoolers 1 turbo 3 starters 3 alternators We have all the parts to rebuild a D6 engine. Make an offer. No reasonable offer will be refused. Everything is sold seperately and cheap, Call, text or email me what you need. Ill be happy to send pictures of what you need. Call or text ver datos contacto",,5864489238,0,,,,,alimentación,Volvo Penta D6 parts,https://puertorico.craigslist.org/boa/5864489238.html,
19,recuperar,2016-11-04 10:05,"good day, please be advised that the boat has been sold. Thank you for your interest.",,5860698024,27,Watkins,Sloop,,,alimentación,Almost Free Sailboat,https://puertorico.craigslist.org/boa/5860698024.html,
20,excellent,2016-10-31 10:02,que manera mas rica como me chingaste rico me gusto sentir tu bicho dentro de mi wao me gusto chuparte y lamberte todo tu cuerpo con mi lengua y ponerme huelerte tu bolas tu bicho tu culo y chuparte todo y tu gritando como loko en la cama aviertico para mi para q yo te comiera bien rico y lo delicioso q tu mientra yo estaba hueliendo tu bicho y tu bolas y tu culo tu estaba masturbandomew y pasandomew la lengua en mi culo y hueliendo mi culo despues me pusiste en 3 posiciones de lau en sima de ti y en 4 ahi te viniste dentro de mi culo y me puse bien beyaKA cuando me dijiste ahi vas la leche pa dentro mami y gritaste uuuufff que rico te viniste.. Y tu tambien LLAMA q te hare venir bien rico .Garantizada ...Soy TRANSEXUAL siete ocho siete tres sei ocho dos dos cero dos ..CON DINERO EN MANO,26,5841160899,2,Disponible 24 hora,1990 Alondra,,,humana ,Hazme Tu Ya Delicioso hoy,https://puertorico.craigslist.org/boa/5841160899.html,1990
21,,2016-10-28 16:38,"Hitauk is a truly unique and sophisticated  62' charter yacht that is in need of some TLC from a knowledgeable sailor. It has 2 bedrooms, 2 bathrooms, and could be a great liveaboard as well. Asking 25,000 obo. -- Mercedes engine 6225 2 power windlasses 2 anchors Inverter Sufficient battery bank 2 inverter chargers Battery chargers Northern light 12.5 kw 6kw low hours 2 solar panels Washer Dishwasher 50 Gallon hour water maker Deep freezer",,5850889937,62,,,$25000, (St. Thomas),alimentación,Hitauk 62' Yacht,https://puertorico.craigslist.org/boa/5850889937.html,
